,Terrain,Orientation,NumberOfFloors,FloorHeight,Fassade,RasterLength-X,RasterLength-Y,Arm-Latitudinal-NumberOfSegments,Arm-Longitudinal-NumberOfSegments,BaseBody-Inside-Latditudinal-NumberOfSegments,Courtyard_SegmentCount_RasterLength-Y,Has_Courtyard-Roof,Shading,EnergyStandard,HVAC-System,ServiceHotWater,BuildingVintage
0,Urban,112,1,4.45,Vertical-Windows,2.37,3.62,4,3,2,8.48,False,External-Shading,Passive,BoilerBaseboard,Electric_WaterHeater,2013
1,Suburbs,28,3,3.57,Vertical-Windows,2.54,2.48,4,3,2,10.55,False,External-Shading,GEG,ASHPBaseboard,Electric_TanklessHeater,2007
2,City,113,6,4.43,Horizontal-Windows,3.66,2.05,3,5,3,12.83,True,Low-SHGC-Value,GEG,DHWBaseboard,Electric_WaterHeater,2010
3,Country,105,4,3.81,Horizontal-Windows,3.66,3.62,5,4,3,9.4,True,External-Shading,Passive,BoilerBaseboard,Electric_WaterHeater,2013
4,Country,31,6,3.31,Horizontal-Windows,2.34,3.21,4,4,4,12.06,False,External-Shading,GEG,ASHPBaseboard,Gas_WaterHeater,2013
5,Urban,68,8,3.41,Vertical-Windows,3.22,2.28,3,4,3,12.82,True,External-Shading,NZEB,DHWBaseboard,Electric_WaterHeater,2019
6,Urban,24,8,3.63,Vertical-Windows,2.14,2.76,4,5,3,7.82,True,External-Shading,NZEB,DHWBaseboard,HeatPump_WaterHeater,2013
7,Country,167,4,3.37,Vertical-Windows,2.71,2.71,5,4,3,9.63,True,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_WaterHeater,1980_2004
8,Urban,11,5,2.96,Ribbon-Windows,3.98,2.99,5,4,3,8.21,False,External-Shading,NZEB,BoilerBaseboard,Electric_TanklessHeater,2010
9,Urban,9,8,3.81,Ribbon-Windows,3.94,3.7,3,4,3,9.92,True,Low-SHGC-Value,GEG,BoilerBaseboard,Electric_TanklessHeater,2016
10,Urban,42,6,3.56,Vertical-Windows,2.6,3.46,3,4,3,8.19,False,Low-SHGC-Value,Passive,BoilerBaseboard,Gas_WaterHeater,pre_1980
11,Suburbs,164,5,2.81,Vertical-Windows,3.32,3.3,5,4,3,8.44,False,External-Shading,Passive,BoilerBaseboard,HeatPump_WaterHeater,2007
12,City,53,10,3.49,Horizontal-Windows,2.55,2.26,4,5,2,12.9,False,External-Shading,Passive,BoilerBaseboard,HeatPump_WaterHeater,2004
13,Country,85,6,3.37,Ribbon-Windows,3.25,3.04,4,4,2,9.34,True,External-Shading,Passive,ASHPBaseboard,Electric_TanklessHeater,2004
14,Suburbs,153,4,3.38,Vertical-Windows,3.92,2.17,3,4,3,8.27,False,External-Shading,NZEB,BoilerBaseboard,HeatPump_WaterHeater,2013
15,Suburbs,89,7,2.98,Vertical-Windows,3.84,2.45,3,4,2,11.87,False,External-Shading,Passive,ASHPBaseboard,Gas_TanklessHeater,pre_1980
16,Suburbs,71,10,3.31,Ribbon-Windows,2.22,2.92,4,5,2,9.87,True,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_TanklessHeater,2019
17,Suburbs,100,8,4.5,Horizontal-Windows,2.85,3.22,3,5,3,8.54,True,External-Shading,NZEB,BoilerBaseboard,Gas_TanklessHeater,2004
18,City,67,4,4.2,Vertical-Windows,2.79,3.02,3,3,3,12.6,False,External-Shading,NZEB,DHWBaseboard,Gas_TanklessHeater,1980_2004
19,Urban,108,10,3.18,Vertical-Windows,2.37,2.8,3,4,4,10.26,False,External-Shading,Passive,ASHPBaseboard,Electric_WaterHeater,2010
20,Suburbs,96,9,3.47,Horizontal-Windows,3.8,3.99,4,4,3,8.85,True,External-Shading,NZEB,DHWBaseboard,Gas_TanklessHeater,1980_2004
21,Suburbs,38,8,4.19,Vertical-Windows,3.07,2.67,4,3,4,8.11,False,External-Shading,Passive,DHWBaseboard,Gas_TanklessHeater,2007
22,Urban,86,1,3.53,Horizontal-Windows,2.69,3.65,3,4,4,7.44,True,External-Shading,GEG,BoilerBaseboard,HeatPump_WaterHeater,1980_2004
23,Suburbs,30,1,3.28,Ribbon-Windows,3.92,3.58,3,4,3,8.96,True,External-Shading,NZEB,ASHPBaseboard,Gas_TanklessHeater,2004
24,City,96,9,4.46,Vertical-Windows,3.53,3.96,5,3,3,10.78,True,External-Shading,NZEB,ASHPBaseboard,HeatPump_WaterHeater,pre_1980
25,Country,156,1,3.3,Horizontal-Windows,3.39,2.54,3,4,2,11.58,False,Low-SHGC-Value,NZEB,BoilerBaseboard,Gas_TanklessHeater,2016
26,Suburbs,67,3,3.13,Vertical-Windows,3.05,3.29,4,5,2,9.19,False,External-Shading,GEG,BoilerBaseboard,Gas_TanklessHeater,2016
27,Suburbs,101,6,4.11,Horizontal-Windows,2.79,3.09,4,4,4,11.03,True,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,2007
28,Country,169,8,2.82,Vertical-Windows,2.72,2.08,4,5,3,8.56,False,External-Shading,GEG,DHWBaseboard,Gas_TanklessHeater,2013
29,Suburbs,162,6,3.65,Vertical-Windows,3.17,2.67,5,4,3,7.36,True,Low-SHGC-Value,GEG,ASHPBaseboard,Gas_TanklessHeater,2007
30,Suburbs,165,8,4.44,Vertical-Windows,2.4,2.62,5,5,2,9.72,False,External-Shading,GEG,ASHPBaseboard,Electric_WaterHeater,2007
31,Urban,107,3,3.94,Ribbon-Windows,2.85,2.26,4,4,3,11.1,True,Low-SHGC-Value,NZEB,DHWBaseboard,Electric_WaterHeater,2004
32,Country,114,1,3.53,Vertical-Windows,3.07,2.44,5,4,4,12.12,False,Low-SHGC-Value,NZEB,DHWBaseboard,Electric_WaterHeater,1980_2004
33,Country,108,2,3.64,Horizontal-Windows,2.53,3.19,5,4,4,7.46,True,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,2016
34,City,106,2,4.13,Horizontal-Windows,2.32,2.95,4,4,2,7.06,False,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_TanklessHeater,2019
35,Suburbs,168,3,4.49,Ribbon-Windows,3.63,3.43,4,3,3,12.96,False,External-Shading,NZEB,ASHPBaseboard,Electric_WaterHeater,2004
36,Suburbs,70,5,4.48,Horizontal-Windows,4.0,3.39,3,3,3,10.64,True,External-Shading,NZEB,BoilerBaseboard,Electric_TanklessHeater,2007
37,Suburbs,97,5,4.33,Ribbon-Windows,2.43,3.85,3,3,3,12.89,True,Low-SHGC-Value,GEG,ASHPBaseboard,HeatPump_WaterHeater,2019
38,Suburbs,50,5,4.16,Vertical-Windows,3.41,2.1,4,4,3,10.41,False,Low-SHGC-Value,GEG,ASHPBaseboard,Gas_TanklessHeater,2004
39,Urban,176,9,3.6,Vertical-Windows,2.29,3.75,5,4,3,10.39,True,Low-SHGC-Value,Passive,ASHPBaseboard,HeatPump_WaterHeater,2019
40,Suburbs,160,8,4.3,Vertical-Windows,3.27,3.88,4,4,2,10.87,False,External-Shading,NZEB,BoilerBaseboard,HeatPump_WaterHeater,2004
41,Country,160,4,3.0,Ribbon-Windows,3.23,2.27,4,5,3,12.81,False,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_TanklessHeater,2007
42,City,104,3,3.4,Vertical-Windows,2.19,3.78,4,3,3,10.02,False,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,2019
43,Suburbs,145,9,3.22,Vertical-Windows,2.96,3.67,5,3,3,8.76,False,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,2016
44,Urban,81,2,4.34,Vertical-Windows,2.09,3.07,3,4,3,12.69,True,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,pre_1980
45,Urban,4,2,4.19,Ribbon-Windows,3.56,2.35,4,4,3,11.94,True,External-Shading,Passive,ASHPBaseboard,Electric_WaterHeater,1980_2004
46,City,153,2,4.06,Horizontal-Windows,2.48,3.54,4,3,3,11.81,False,Low-SHGC-Value,NZEB,BoilerBaseboard,Gas_WaterHeater,2016
47,Country,129,9,2.81,Ribbon-Windows,3.52,3.74,3,4,2,7.6,True,External-Shading,Passive,DHWBaseboard,Electric_WaterHeater,1980_2004
48,Urban,142,6,4.36,Vertical-Windows,3.42,2.18,4,4,3,12.59,True,Low-SHGC-Value,GEG,DHWBaseboard,HeatPump_WaterHeater,2010
